id,author,title,journal_book,year,type,doi,link,
10,"Jenner, A.L., Aogo, R.A., Davis, C.L., Smith, A.M., Craig, M.",Leveraging Computational Modeling to Understand Infectious Diseases,Current Pathobiology Reports,2020,journal,10.1007/s40139-020-00213-x,https://doi.org/10.1007/s40139-020-00213-x,
12,"Alby, M.J., Ashwin, C.P., Arjun, M.S.","A photographic record of partial leucism in Greater Coucal Centropus sinensis (Stephens, 1815)(Cuculiformes: Cuculidae) from Chhattisgarh, India",Ornis Hungarica,2023,journal,10.2478/orhu-2023-0013,https://doi.org/10.2478/orhu-2023-0013,
10,"Nath, T, Basir, F.A., Aldawsari, K., Raezah, A.A.",Mosaic Disease Dynamics with Microbial Biostimulants and Roguing: Modelling Disease Resistance and Optimal Control,Computational and Applied Mathematics,2025,journal,NA,,
12,"Mahananda, P., Purkayastha, J. and Saikia, M.K.","Report of complete leucism in Fulvous Whistling-Duck from Assam, India",Zoo's Print,2024,journal,NA,https://zoosprint.org/index.php/zp/article/view/7748,
12,"Ajayi, A.D., Awoyemi, A.G.",Photospot: An aberrant White-faced Whistling Duck Dendrocygna viduata in Nigeria,Bulletin of the African Bird Club,2023,journal,NA,https://www.africanbirdclub.org/bulletin/volume-30-1/,
13,"Adhurya, S., Gayen, D., Chakrabarty, M., Roy, U.S.","A study of avian diversity in Durgapur Government College Campus, West Bengal, India",The Holistic Approach to Environment,2023,journal,10.33765/thate.13.2.2,https://doi.org/10.33765/thate.13.2.2,
14,"Das, N., Pal, S., Ray, H., Acharya, S., Mandal, S.",Unveiling the impact of anthropogenic wastes on greenhouse gas emissions from the enigmatic mangroves of Indian Sundarban,Science of The Total Environment,2025,journal,10.1016/j.scitotenv.2025.178647,https://doi.org/10.1016/j.scitotenv.2025.178647,
14,"Gao, S., Shen, A., Jiang, J., Wang, H., Yuan, S.",Kinetics of phosphate uptake in the dinoflagellate Karenia mikimotoi in response to phosphate stress and temperature,Ecological Modelling,2022,journal,10.1016/j.ecolmodel.2022.109909,https://doi.org/10.1016/j.ecolmodel.2022.109909,
14,"Shen, A., Gao, S., Jiang, J., Hu, Q., Wang, H., Yuan, S.",Oscillations of algal cell quota: Considering two-stage phosphate uptake kinetics,Journal of Theoretical Biology,2024,journal,10.1016/j.jtbi.2024.111739,https://doi.org/10.1016/j.jtbi.2024.111739,
14,"Das, S., Adhurya, S., Ghosh, P., Ray, S.",A process-based dynamic modelling study of the impact of discharge water from shrimp culture on riverine nitrogen cycling: A case study,Ecological Modelling,2025,journal,10.1016/j.ecolmodel.2024.110995,https://doi.org/10.1016/j.ecolmodel.2024.110995,
14,"Sinha, S., Adhurya, S., Banerjee, A., Al Basir, F., Das, S., Ray, S.",Dynamic simulation and steady-state analysis of a bentho-pelagic coupled ecosystem under different simulation scenarios,Ecological Informatics,2023,journal,10.1016/j.ecoinf.2022.101929,https://doi.org/10.1016/j.ecoinf.2022.101929,
14,"Adhurya, S., Das, S., Ray, S.",Nitrogen and phosphorous loading by aquatic avifauna in a shallow eutrophic freshwater lake,"Energy, Ecology and Environment",2022,journal,10.1007/s40974-021-00228-z,https://doi.org/10.1007/s40974-021-00228-z,
14,"Krylov, A.V., Sharov, A.N., Anufrieva, T.N., Sabitova, R.Z., Chalova, I.V., Gladyshev, M.I.",Impact of Gooselike Birds on Phyto-and Zooplankton of Lakes in the Taimyr Peninsula,Contemporary Problems of Ecology,2024,journal,10.1134/S1995425524700525,https://doi.org/10.1134/S1995425524700525,
14,"Adhurya, S., Gayen, D., Das, S., Ray, S.","Diversity and population trends of waterbirds at Lake-2, the Ballavpur Wildlife Sanctuary, West Bengal State, India",Journal of Animal Diversity,2022,journal,10.52547/JAD.2022.4.1.5,https://doi.org/10.52547/JAD.2022.4.1.5,
14,"Martins, H.L., Panarelli, E.A., Borges, J.S., Korasaki, V., Millan, R.N.",Shallow reservoirs in urban perimeter: evaluation of trophic status and relations with the zooplanktonic community,Acta Limnologica Brasiliensia,2024,journal,10.1590/S2179-975X8322,https://doi.org/10.1590/S2179-975X8322,
14,"Arhonditsis, G., Blanco, J.A., Wang, H.H., Neuman, A., Arnillas, C.A., Fath, B.D.",Ecological models for tomorrow’s solutions,Ecological Modelling,2025,journal,10.1016/j.ecolmodel.2025.111158,https://doi.org/10.1016/j.ecolmodel.2025.111158,
14,"Adhurya, S., Ray, S.",Scenario analysis with a simulation model of the effect of waterbirds on phosphorus dynamics of a shallow freshwater ecosystem,Environmental Challenges,2022,journal,10.1016/j.envc.2022.100618,https://doi.org/10.1016/j.envc.2022.100618,
14,"Bannerjee, A., Fath, B.D., Scharler, U.M., Ray, S.",Ecological Modeling in Environmental Management: History and Applications,Treatise on Estuarine and Coastal Science (Second Edition),2024,book chapter,10.1016/B978-0-323-90798-9.00097-4,https://doi.org/10.1016/B978-0-323-90798-9.00097-4,
14,"Adhurya, S.","Guanotrophication by aquatic avifauna on the dynamics of freshwater ecosystem of Ballavpur, India: a modelling approach",Visva-Bharati University,2022,Thesis,10.13140/RG.2.2.32145.51041,https://doi.org/10.13140/RG.2.2.32145.51041,
15,"Warner, B.H., Weiss, K.C., Allen, M.L.","Color aberration in malachite kingfishers: Insights from community science observations in Queen Elizabeth National Park, Uganda",Ecology and Evolution,2024,journal,10.1002/ece3.11717,https://doi.org/10.1002/ece3.11717,
15,"Gorman, G.","Observation of a Middle Spotted Woodpecker Dendrocoptes medius with aberrant, brown-coloured plumage",Ornis Hungarica,2024,journal,10.2478/orhu-2024-0017,https://doi.org/10.2478/orhu-2024-0017,
15,"Pradhan, N., Shrestha, M.B.",Records of avian deformities in Nepal,Ornis Hungarica,2023,journal,10.2478/orhu-2023-0026,https://doi.org/10.2478/orhu-2023-0026,
15,"Alby, M.J., Ashwin, C.P., Arjun, M.S.","A photographic record of partial leucism in Greater Coucal Centropus sinensis (Stephens, 1815)(Cuculiformes: Cuculidae) from Chhattisgarh, India",Ornis Hungarica,2023,journal,10.2478/orhu-2023-0013,https://doi.org/10.2478/orhu-2023-0013,
16,"Saha, P., Hazra, P.","A natural disaster in Sikkim caused a significant decline in avifaunal abundance in two important wetlands of North Bengal, India",Journal of Animal Diversity,2024,journal,NA,https://jad.lu.ac.ir/article_726421.html,
16,"Rather, H.A., Gautam, V.","A study of winter avifaunal diversity in Upper Lake, in the City of Bhopal, Madhya Pradesh, India",Journal of Animal Diversity,2023,journal,10.22034/JAD.2023.5.4.5,https://doi.org/10.22034/JAD.2023.5.4.5,
16,"Chand, D. S., Chakraborty, R., Das, S.K.","A note on the Orthoptera (Insecta) fauna of Ballavpur Wildlife Sanctuary, West Bengal, India",Journal of Applied Zoological Researchers,2024,journal,NA,https://www.researchgate.net/publication/387737607_A_NOTE_ON_THE_ORTHOPTERA_INSECTA_FAUNA_OF_BALLAVPUR_WILDLIFE_SANCTUARY_WEST_BENGAL_INDIA,
16,"Adhurya, S., Ray, S.",Scenario analysis with a simulation model of the effect of waterbirds on phosphorus dynamics of a shallow freshwater ecosystem,Environmental Challenges,2022,journal,10.1016/j.envc.2022.100618,https://doi.org/10.1016/j.envc.2022.100618,
16,"Roy, N., Jana, S., Saha, N.C.","Water Birds of Jhilli Pakhira-laya, Jhargram: Diversity and Role as Bioindicators to Local Environmental Condition",Birds of Our Surroundings,2024,book chapter,NA,https://www.researchgate.net/publication/385565097_Birds_of_Jhilli_Pakhiralaya_Jhargram_Diversity_and_Role_as_Bioindicators_to_Local_Environmental_Conditions,
16,"Thevasundari, S., Thilagavathi, C., Hemalatha, M., Nithiya, P., Abirami, P., Rajeswari, B.","Environmental and Ecologial Status of Samudram Lake Thanjavur District, Tamil Nadu, India","Ecology, Environment and Conservation Paper",2025,journal,10.53550/EEC.2025.v31i01.017,https://doi.org/10.53550/EEC.2025.v31i01.017,
17,"Saha, P., Hazra, P.","A natural disaster in Sikkim caused a significant decline in avifaunal abundance in two important wetlands of North Bengal, India",Journal of Animal Diversity,2024,journal,NA,https://jad.lu.ac.ir/article_726421.html,
17,"Rather, H.A., Gautam, V.","A study of winter avifaunal diversity in Upper Lake, in the City of Bhopal, Madhya Pradesh, India",Journal of Animal Diversity,2023,journal,10.22034/JAD.2023.5.4.5,https://doi.org/10.22034/JAD.2023.5.4.5,
17,"Palit, S.",Study of Migratory Avifauna of Santragachi Jheel,Progress in Chemical and Biological Science,2023,book chapter,10.31674/book.2023pcbs002,https://doi.org/10.31674/book.2023pcbs002,
18,"Kumar, N., Kumar, P., Baitha, R., Singh, D.K., Reddy, K.S",Integrative biomonitoring in Litopenaeus vannamei: Metal analysis and biochemical markers,Marine Pollution Bulletin,2025,journal,10.1016/j.marpolbul.2025.117544,https://doi.org/10.1016/j.marpolbul.2025.117544,
18,"Serrano-Jiménez, A., Marques-Valderrama, I., Jimenez-Exposito, R.A., Diaz-Lopez, C., Barrios-Padura, Á., Molina-Huelva, M., Becerra-Villanueva, J.A., Chacartegui, R.",Schoolyard revegetation as a dual mechanism for environmental education and overheat mitigation,Environmental Development,2025,journal,10.1016/j.envdev.2025.101144,https://doi.org/10.1016/j.envdev.2025.101144,
18,"Das, S., Adhurya, S., Ghosh, P., Ray, S.",A process-based dynamic modelling study of the impact of discharge water from shrimp culture on riverine nitrogen cycling: A case study,Ecological Modelling,2025,journal,10.1016/j.ecolmodel.2024.110995,https://doi.org/10.1016/j.ecolmodel.2024.110995,
18,"Ariadi, H., Musa, M., Mahmudi, M.","Organic Material Solubility and Dynamic Modelling Analysis of Intensive Shrimp Farming Activities in the Coastal Area of Pekalongan, Indonesia",Croatian Journal of Fisheries,2025,journal,10.2478/cjf-2025-0008,https://doi.org/10.2478/cjf-2025-0008,
18,"Ariadi, H., Musa, M., Mahmudi, M., Hertika, A.M.S.",The waste load and carrying capacity on intensive shrimp farming: A mini review,Ecological Engineering & Environmental Technology (EEET),2025,journal,10.12912/27197050/201144,https://doi.org/10.12912/27197050/201144,
19,"Mester, T., Benkhard, B., Vasvári, M., Csorba, P., Kiss, E., Balla, D., Fazekas, I., Csépes, E., Barkat, A., Szabó, G.",Hydrochemical assessment of the Kisköre Reservoir (Lake Tisza) and the impacts of water quality on tourism development,Water,2023,journal,10.3390/w15081514,https://doi.org/10.3390/w15081514,
19,"Mukherjee, A., Pal, S., Adhurya, S., Mukhopadhyay, S.K.",Guanotrophy: Waterbirds Pay for Using Resources at Their Wintering Habitats,Integrative Conservation,2024,journal,10.1002/inc3.80,https://doi.org/10.1002/inc3.80,
19,"Adhurya, S., Gayen, D., Das, S., Ray, S.","Diversity and population trends of waterbirds at Lake-2, the Ballavpur Wildlife Sanctuary, West Bengal State, India",Journal of Animal Diversity,2022,journal,10.52547/JAD.2022.4.1.5,https://doi.org/10.52547/JAD.2022.4.1.5,
19,"Adhurya, S., Ray, S.",Scenario analysis with a simulation model of the effect of waterbirds on phosphorus dynamics of a shallow freshwater ecosystem,Environmental Challenges,2022,journal,10.1016/j.envc.2022.100618,https://doi.org/10.1016/j.envc.2022.100618,
20,"Mrope, F.M., Nyerere, N., Mgandu, F.A.",Modeling the transmission dynamics of powdery mildew disease in cashew plants,Modeling Earth Systems and Environment,2025,journal,10.1007/s40808-025-02378-z,https://doi.org/10.1007/s40808-025-02378-z,
20,"Sikazwe, G., Yocgo, R.E., Landi, P., Richardson, D.M.,. Hui, C.",Managing whitefly development to control cassava brown streak virus coinfections,Ecological Modelling,2024,journal,10.1016/j.ecolmodel.2024.110753,https://doi.org/10.1016/j.ecolmodel.2024.110753,
20,"Lusekelo, E., Helikumi, M., Daudi, S. and Mushayabasa, S.",Optimal control applied to a stage-structured cassava mosaic disease model with vector feeding behavior,Results in Control and Optimization,2025,journal,10.1016/j.rico.2025.100522,https://doi.org/10.1016/j.rico.2025.100522,
20,"Tresna, S.T., Anggriani, N., Supriatna, A.K.",Study of mathematical modeling for plant disease transmission: a systematic literature review during 2012-2022,ambura Journal of Biomathematics (JJBM),2023,journal,10.34312/jjbm.v4i1.18443,https://doi.org/10.34312/jjbm.v4i1.18443,
20,"Basir, F.A.",Role of the whitefly maturation period on mosaic disease propagation in Jatropha curcas plant,Frontiers in Applied Mathematics and Statistics,2023,journal,10.3389/fams.2023.1238497,https://doi.org/10.3389/fams.2023.1238497,
20,"Syrti, B.M., Devi, A.","Optimising plant epidemic control: a mathematical model integrating susceptible and infectives plants, and herbivores with pesticide intervention",Communications in Mathematical Biology and Neuroscience,2025,journal,10.28919/cmbn/9476,https://doi.org/10.28919/cmbn/9476,
22,"Patel, Z., Patel, M., Vyas, T.K.","Diversity of Avifauna in the Campus of Navsari Agricultural University, Navsari, Gujarat, India",Asian Journal of Environment & Ecology,2025,journal,10.9734/ajee/2025/v24i1649,https://doi.org/10.9734/ajee/2025/v24i1649,
22,"Ghosh, T., Sardar, S., Sarkar, S.","Diversity of Avian Fauna in and Around Kalyani, a Sub-Urban City near Kolkata, West Bengal, India",International Journal of Scientific Research inBiological Sciences,2024,journal,10.26438/ijsrbs/v11i1.111,https://doi.org/10.26438/ijsrbs/v11i1.111,
22,"Vanita, A.K.","Avifaunal Species Richness and Composition at Masani Barrage, District Rewari, Haryana",Environment and Ecology,2024,journal,10.60151/envec/LMFC9656,https://doi.org/10.60151/envec/LMFC9656,
22,"Tandan, H.N., Shrimali, C., Sultana, R.","Avifaunal Diversity of Sant Guru Ghasidas Government Post Graduate College Campus, Kurud, Chhattisgarh, India",Research Journal of Science and Technology,2024,journal,10.52711/2349-2988.2024.00033,https://doi.org/10.52711/2349-2988.2024.00033,
22,"Rumnong, L.R.L., Lal, Y., Sones, C., Wani, A.M.","Study on bird diversity of different landscapes in Shillong city, Meghalaya",International Journal of Farm Sciences,2025,journal,10.5958/2250-0499.2025.00010.X,https://doi.org/10.5958/2250-0499.2025.00010.X,
22,"Roy, U.S.","Diversity of Termites from Durgapur Government College Campus, Paschim Bardhaman, West Bengal, India",International Journal of Ecology and Environmental Sciences,2023,journal,10.55863/ijees.2023.3009,https://doi.org/10.55863/ijees.2023.3009,
22,"Sarkar, S., Chakrabarty, M.",Report on a least trodden trail: Backyard Biodiversity,PANCHAKOTesSAYS,2020,journal,NA,https://journal.panchakotmv.ac.in/published/paper_full_text/762051668408653.pdf,
22,"Sarkar, S., Shaw, R., Chakrabarty, M.",Comparative assessment of butterfly species in Durgapur city: a case study,The Holistic Approach to Environment,2025,journal,10.33765/thate.15.3.2,https://doi.org/10.33765/thate.15.3.2,
22,Lalitha H.M.,"A preliminary study of avifaunal diversity in the outskirts of Belagumba, Tumkur District, Karnataka",Journal of Entomology and Zoology Studies,2024,journal,10.22271/j.ento.2024.v12.i6b.9420,https://doi.org/10.22271/j.ento.2024.v12.i6b.9420,
22,"Singh, K.J., Kumar, S.D.","A study of residential status of aquatic avian diversity ofHarsi reservoir, Gwalior district, Madhya Pradesh, India",International Journal of Advanced Research in Biological Sciences,2023,journal,10.22192/ijarbs.2023.10.09.004,https://doi.org/10.22192/ijarbs.2023.10.09.004,
22,Devi Prasad A.G.,"Distribution and Diversity of Avifauna in Chamarajanagar District, Karnataka, India",Journal of Biodiversity Management & Forestry,2023,journal,10.4172/jbmf 2327-4417.10050,https://doi.org/10.4172/jbmf 2327-4417.10050,
23,"Anwar, N., Ahmad, I., Kiani, A.K., Shoaib, M., Raja, M.A.Z.",Numerical treatment for mathematical model of farming awareness in crop pest management,Frontiers in Applied Mathematics and Statistics,2023,journal,10.3389/fams.2023.1208774,https://doi.org/10.3389/fams.2023.1208774,
23,"Anwar, N., Ghaffar, A., Raja, M.A.Z., Ahmad, I., Shoaib, M., Kiani, A.K.",Stochastic supervised neuro-architecture design for analyzing vector-borne plant virus epidemics with latency and incubation effects,The Europian Physical Journal Plus,2024,journal,10.1140/epjp/s13360-024-05883-9,https://doi.org/10.1140/epjp/s13360-024-05883-9,
23,"Wacal, C., Obala, J., Agole, D., Basalirwa, D., Masereka, J., Buwa, R., Alipa, J., Ewaju, E., Andaku, J.","Determinants of adoption of improved agronomic practices of (Sesamum indicum L.) production, challenges and opportunities in Lango sub region of Northern Uganda",African journalJounal of Agricultural Research,2024,journal,10.5897/AJAR2024.16628,https://doi.org/10.5897/AJAR2024.16628,
24,"Lee, D.Y., Lee, D.S., Cha, Y., Min, J.H., Park, Y.S.",Data-driven models for predicting community changes in freshwater ecosystems: a review,Ecological Informatics,2023,journal,10.1016/j.ecoinf.2023.102163,https://doi.org/10.1016/j.ecoinf.2023.102163,
24,"Shao, Y., Xiao, Y., Kou, X. and Sang, W.",Sustainable land use scenarios generated by optimizing ecosystem distribution based on temporal and spatial patterns of ecosystem services in the southern China hilly region,Ecological Informatics,2023,journal,10.1016/j.ecoinf.2023.102275,https://doi.org/10.1016/j.ecoinf.2023.102275,
24,"Fitriani, N., Kurniawan, S.B., Imron, M.F., Maulana, I.I., Soedjono, E.S., Mohamed, R.M.S.R., Othman, N.B., Kusuma, M.N.",System dynamic modelling to assess the influential factors affecting roughing filter and slow sand filter performance in treating culinary wastewater.,Journal of Water Process Engineering,2023,journal,10.1016/j.jwpe.2023.104274,https://doi.org/10.1016/j.jwpe.2023.104274,
24,"Jaishanker, R., Kakkara, A.",Ecological informatics: Metamorphosing ecology to a translational discipline,Ecological Informatics,2024,journal,10.1016/j.ecoinf.2024.102525,https://doi.org/10.1016/j.ecoinf.2024.102525,
24,"Bannerjee, A., Fath, B.D., Scharler, U.M., Ray, S.",Ecological Modeling in Environmental Management: History and Applications,Treatise on Estuarine and Coastal Science (Second Edition),2024,book chapter,10.1016/B978-0-323-90798-9.00097-4,https://doi.org/10.1016/B978-0-323-90798-9.00097-4,
25,"Tang, J., Zeng, Q., Zhang, F., Yang, Q., Yan, L., Zhao, K., Zhao, B., Zhang, J., Hu, P.",Effects of dam regulation on macroinvertebrate communities in the Yarlung Zangbo River: A functional trait perspective,Journal of Environmental Management,2025,journal,10.1016/j.jenvman.2025.126565,https://doi.org/10.1016/j.jenvman.2025.126565,
25,"Sotomayor, G., Hampel, H., Vázquez, R.F., Forio, M.A.E., Goethals, P.L.",Functional diversity of benthic macroinvertebrates and fluvial habitat quality: Key biological trait categories,Ecological Informatics,2025,journal,10.1016/j.ecoinf.2025.103235,https://doi.org/10.1016/j.ecoinf.2025.103235,
25,"Linares, M.S., Macedo, D.R., Hughes, R.M. and Callisto, M.","City bug, country bug: How do benthic macroinvertebrate assemblages respond to an urbanization gradient taxonomically and functionally?",Water Biology and Security,2025,journal,10.1016/j.watbs.2024.100343,https://doi.org/10.1016/j.watbs.2024.100343,
25,"Dimaano, M.I.D., Mendoza, S.S., Uy-Yabut, C.J.C., Magbanua, F.S.","Taxonomic and functional responses of stream macroinvertebrates across a gradient of agricultural land use in the Agusan River Basin, Southern Philippines",Aquatic Ecology,2025,journal,10.1007/s10452-025-10207-9,https://doi.org/10.1007/s10452-025-10207-9,
25,"Huang, Q., Yao, N., Bao, S., Xiong, H., Ma, B., Wang, J.",Elevational variability in the effect of pressures on the taxonomic and functional diversity of macroinvertebrate assemblages,Aquatic Sciences,2025,journal,10.1007/s00027-025-01194-y,https://doi.org/10.1007/s00027-025-01194-y,
25,"Jaulin, E.",Looking at the reproduction of stream insects to improve our understanding of the ecological effects of artificial flow variation,Université Claude Bernard - Lyon I,2025,Thesis,NA,https://theses.hal.science/tel-05215045v1,
26,"Ganeswari, C., Rajendran, P.",Diversity and Seasonal Variation of Odonates in Selected Wetlands of Madurai District,International Journal of Ecology and Environmental Sciences,2025,journal,10.55863/ijees.2025.0763,https://doi.org/10.55863/ijees.2025.0763,
27,"Bouregbi, I., Bensakhri, Z., Zebsa, R., Zouaimia, A., Bensouilah, S., Bouteraa, O., Khelifa, R., Ouakid, M.L., Mahdjoub, H., Houhamdi, M.",Threatened Birds in a Changing Mediterranean Wetland: Long-Term Trends and Climate-Driven Threats,Life,2025,journal,10.3390/life15060892,https://doi.org/10.3390/life15060892,
28,"Pollock, L.J., Kitzes, J., Beery, S., Gaynor, K.M., Jarzyna, M.A., Mac Aodha, O., Meyer, B., Rolnick, D., Taylor, G.W., Tuia, D., Berger-Wolf, T.",Harnessing artificial intelligence to fill global shortfalls in biodiversity knowledge,Nature Reviews Biodiversity,2025,journal,10.1038/s44358-025-00022-3,https://doi.org/10.1038/s44358-025-00022-3,
28,"Abdala-Roberts, L., Puentes, A., Finke, D.L., Marquis, R.J., Montserrat, M., Poelman, E.H., Rasmann, S., Sentis, A., Symons, C.C., van Dam, N.M., Wimp, G.",Connecting the dots: Managing species interaction networks to mitigate the impacts of global change,eLife,2025,journal,10.7554/eLife.98899,https://doi.org/10.7554/eLife.98899,
28,"Lee, D.-Y., Adhurya, S., Lee, D.-S., Park, Y.-S.",Metaweb approach to unravel food web structures: Exploring environmental changes and biotic interactions in Korean stream ecosystems,Ecological Indicators,2025,journal,10.1016/j.ecolind.2025.113599,https://doi.org/10.1016/j.ecolind.2025.113599,
28,"Adhurya, S., Park, Y.-S.",Metaweb approaches for understanding complex ecological interactions: A review,Ecological Informatics,2025,journal,10.1016/j.ecoinf.2025.103367,https://doi.org/10.1016/j.ecoinf.2025.103367,
28,"Roy, S., Saha, S. and Mondal, A.",Predicting interactions among species in ecological networks: A roadmap tp address Eltonian Shortfall,Artificial Intelligence and Animal Ecology: A Review,2026,book chapter,10.1201/9781003492788-5,https://doi.org/10.1201/9781003492788-5,
28,"Abubakar, A.M., Zakarya, I.A., Hasnain, M., Sarkinbaka, Z.M., Mukwana, K.C., Abdo, A.",Potential Breakthroughs in Environmental Monitoring and Management,Harnessing AI in Geospatial Technology for Environmental Monitoring and Management,2025,book chapter,10.4018/979-8-3693-8104-5.ch011,https://doi.org/10.4018/979-8-3693-8104-5.ch011,
29,"Adhurya, S., Park, Y.-S.",A novel method for predicting ecological interactions with an unsupervised machine learning algorithm,Methods in Ecology and Evolution,2025,journal,10.1111/2041-210X.14358,https://doi.org/10.1111/2041-210X.14358,
29,"Reji Chacko, M., Albouy, C., Altermatt, F., Casanelles-Abella, J., Brändle, M., Boussange, V., Campell, F., Ellis, W.N., Fopp, F., Gossner, M.M., Ho, H.C., Joss, A., Kipf, P., Neff, F., Petrovic, A., Prie, V., Tomanovic, Z, Zimmerli, N., Pellissier, L.",A species-level multi-trophic metaweb for Switzerland,Scientific data,2025,journal,10.1038/s41597-025-05487-7,https://doi.org/10.1038/s41597-025-05487-7,
29,"Park, T., Park, J., Lee, D., Jung, J., Hwang, G., Moon, J., Kwon, H.H., Cha, Y., 2025",Modeling ecosystem-wide responses to environmental stressors: A multi-trophic hierarchical Bayesian network approach,Journal of Environmental Management,2025,journal,10.1016/j.jenvman.2025.126480,https://doi.org/10.1016/j.jenvman.2025.126480,
29,"Lee, D.-Y., Adhurya, S., Lee, D.-S., Park, Y.-S.",Metaweb approach to unravel food web structures: Exploring environmental changes and biotic interactions in Korean stream ecosystems,Ecological Indicators,2025,journal,10.1016/j.ecolind.2025.113599,https://doi.org/10.1016/j.ecolind.2025.113599,
29,"Adhurya, S., Park, Y.-S.",Metaweb approaches for understanding complex ecological interactions: A review,Ecological Informatics,2025,journal,10.1016/j.ecoinf.2025.103367,https://doi.org/10.1016/j.ecoinf.2025.103367,
29,"Roy, S., Saha, S. and Mondal, A.",Predicting interactions among species in ecological networks: A roadmap tp address Eltonian Shortfall,Artificial Intelligence and Animal Ecology: A Review,2026,book chapter,10.1201/9781003492788-5,https://doi.org/10.1201/9781003492788-5,
37,"Lee, D.-Y., Adhurya, S., Lee, D.-S., Park, Y.-S.",Metaweb approach to unravel food web structures: Exploring environmental changes and biotic interactions in Korean stream ecosystems,Ecological Indicators,2025,journal,10.1016/j.ecolind.2025.113599,https://doi.org/10.1016/j.ecolind.2025.113599,
37,"Reji Chacko, M., Albouy, C., Altermatt, F., Casanelles-Abella, J., Brändle, M., Boussange, V., Campell, F., Ellis, W.N., Fopp, F., Gossner, M.M., Ho, H.C., Joss, A., Kipf, P., Neff, F., Petrovic, A., Prie, V., Tomanovic, Z, Zimmerli, N., Pellissier, L.",A species-level multi-trophic metaweb for Switzerland,Scientific data,2025,journal,10.1038/s41597-025-05487-7,https://doi.org/10.1038/s41597-025-05487-7,
37,"Adhurya, S., Park, Y.-S.",A novel method for predicting ecological interactions with an unsupervised machine learning algorithm,Methods in Ecology and Evolution,2025,journal,10.1111/2041-210X.14358,https://doi.org/10.1111/2041-210X.14358,
37,"Reji Chacko, M., Albouy, C., Altermatt, F., Boussange, V., Brändle, M., Farwig, N., Gossner, M.M., Ho, H.C., Joss, A., Neff, F., Pellissier, L.",Species loss in key habitats accelerates regional food web disruption,Communications Biology,2025,journal,10.1038/s42003-025-08396-y,https://doi.org/10.1038/s42003-025-08396-y,
